long,lat,opened_station,change_AADT_mean,change_AADT_sem,change_CRIME_mean,Opening Year
-76.945283,38.870353,1,-1925.0,470.0,4.0,2023.0
-77.361516,38.95866,1,0.0,,,
-77.045916,38.852903,1,1100.0,,,2021.0
-76.978519,38.869337,1,-24146.666666666668,23994.80475945667,-30.0,2021.0
-76.996023,38.922404,1,1093.0,467.0,126.0,2022.0
-77.044095,38.870561,1,-1500.0,500.0,,2022.0
-76.996133,38.932243,1,-1053.0,,18.0,2023.0
-76.960054,38.936213,1,565.5,2274.5,2.0,2019.0
-76.978627,38.901935,1,-3088.285714285714,1923.1822055952905,-39.0,2019.0
-77.337775,38.936061,1,,,,2023.0
-76.947287,38.900468,1,-1140.5,2150.5,34.0,2023.0
-77.053235,38.859751,1,271.42857142857144,1127.093667826424,,2010.0
-77.049232,38.856425,1,800.0,1649.7474554205764,,2019.0
-77.049417,38.861056,1,-2433.333333333333,669.1619966628244,,2019.0
-77.05949,38.857866,1,266.6666666666667,956.26588585207,,2020.0
-77.059936,38.862303,1,233.3333333333333,959.7453365925312,,2020.0
-77.063416,38.863314,1,0.0,,,2023.0
-77.051698,38.857785,1,800.0,1649.7474554205764,,2020.0
-77.051514,38.848466,1,-2500.0,7499.999999999999,,2019.0
-77.0502,38.8426,1,9000.0,,,2020.0
-77.049723,38.852929,1,-1025.0,3189.1417340720373,,2019.0
-77.05152,38.850688,1,-1025.0,3189.1417340720373,,2020.0
-77.0429,38.9003,1,-2510.6428571428573,838.4607601029038,123.0,2010.0
-77.032096,38.917765,1,-1739.3333333333333,871.5448990792794,98.0,2010.0
-77.027822,38.929464,1,286.0,22.0,-53.0,2010.0
-77.042525,38.922849,1,-133.5,508.17721646423047,-184.0,2010.0
-77.0322,38.9268,1,-3378.8,1765.2301096457652,-36.0,2010.0
-77.047637,38.923203,1,-0.5,644.7840077628064,-72.0,2010.0
-77.0388,38.9319,1,-2209.6666666666665,912.3905109351174,-110.0,2010.0
-77.017807,38.876941,1,-451.0,1852.9077149172865,22.0,2010.0
-77.034427,38.909801,1,-1851.0,3765.002700308904,179.0,2010.0
-77.032008,38.913046,1,588.2,2374.6320851870923,151.0,2010.0
-77.0323,38.9086,1,-2261.75,2790.8452108763445,205.0,
-77.045,38.8963,1,-1307.5384615384614,1510.7647775275116,-9.0,2010.0
-77.046449,38.900711,1,-2415.625,1264.868865838612,50.0,2010.0
-77.024181,38.936684,1,-1984.6666666666667,1034.025198489433,-170.0,2010.0
-77.032688,38.938024,1,-744.75,2337.0293242704506,-147.0,
-76.9955,38.9346,1,143.0,,63.0,
